Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
X1;Motor Diesel V8;1991;107;FALSE;['4 X 4', 'Techo panorámico', 'Aire acondicionado', 'Llantas de aleación', 'Tablero digital', 'Cámara de estacionamiento', 'Control de tracción', 'Piloto automático'];20593.75
GLA;Motor 1.0 8v;1991;8394;FALSE;['Sensor de lluvia', 'Cámara de estacionamiento', 'Frenos ABS', 'Control de estabilidad', 'Pantalla multimedia', 'Control de tracción', 'Techo panorámico', 'Sensor crepuscular'];15262.00
Range Rover Sport;Motor 1.0 8v;1997;41498;FALSE;['Sensor de estacionamiento', 'Cámara de estacionamiento', 'Frenos ABS', 'Bancos de cuero', 'Aire acondicionado', '4 X 4', 'Tablero digital', 'Piloto automático'];24096.35
DS3;Motor 1.8 16v;2000;116002;FALSE;['Control de estabilidad', 'Aire acondicionado', 'Cambio automático', 'Frenos ABS', 'Sensor de lluvia', '4 X 4', 'Sensor de estacionamiento', 'Cerraduras eléctricas'];10911.84
Veracruz;Motor Diesel V8;2007;100858;FALSE;['Control de estabilidad', 'Cámara de estacionamiento', 'Cerraduras eléctricas', 'Pantalla multimedia', '4 X 4', 'Techo panorámico', 'Sensor de estacionamiento', 'Piloto automático'];18591.53
"Cadillac CTS coupe, sedan, and wagon";Motor V8;2006;67475;FALSE;['Sensor de lluvia', 'Sensor de estacionamiento', 'Control de estabilidad', 'Techo panorámico', 'Sensor crepuscular', 'Bancos de cuero', 'Cerraduras eléctricas', 'Tablero digital'];-999999.00
i30 CW;Motor Diesel;2015;8497;FALSE;['Sensor de lluvia', 'Vidrios eléctricos', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Tablero digital', 'Cerraduras eléctricas', 'Frenos ABS'];14662.35
Phantom III;Motor Diesel V6;2008;4420;FALSE;['Vidrios eléctricos', 'Bancos de cuero', 'Piloto automático', 'Aire acondicionado', 'Cerraduras eléctricas', 'Tablero digital', 'Techo panorámico', 'Control de tracción'];13027.61
A3 Sedan;Motor V6;2020;;TRUE;['Aire acondicionado', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Vidrios eléctricos', '4 X 4', 'Techo panorámico', 'Cámara de estacionamiento', 'Piloto automático'];18028.29
Aston Martin DB9 Volante;Motor 2.0 16v;1996;58537;FALSE;['Pantalla multimedia', 'Bancos de cuero', 'Cámara de estacionamiento', 'Cerraduras eléctricas', 'Llantas de aleación', 'Tablero digital', 'Techo panorámico', 'Vidrios eléctricos'];14232.07
Serie 7 Sedan;Motor Diesel;2020;;TRUE;['Vidrios eléctricos', 'Cerraduras eléctricas', 'Llantas de aleación', 'Control de estabilidad', 'Sensor crepuscular', 'Cambio automático', 'Frenos ABS', 'Aire acondicionado'];13507.96
Lamborghini Reventón;Motor 4.0 Turbo;2020;;TRUE;['Control de tracción', 'Aire acondicionado', 'Pantalla multimedia', 'Bancos de cuero', 'Cámara de estacionamiento', 'Cerraduras eléctricas', 'Sensor de lluvia', 'Vidrios eléctricos'];13532.97
Grand Livina;Motor 2.0 16v;2014;112016;FALSE;['Control de tracción', 'Techo panorámico', 'Vidrios eléctricos', '4 X 4', 'Cambio automático', 'Bancos de cuero', 'Tablero digital', 'Sensor de lluvia'];13730.43
V60;Motor Diesel;2004;91840;FALSE;['Llantas de aleación', 'Sensor crepuscular', 'Aire acondicionado', 'Sensor de estacionamiento', 'Bancos de cuero', 'Cambio automático', 'Pantalla multimedia', 'Techo panorámico'];22945.75
Effa Hafei Picape Cabine Dupla;Motor V6;2008;112787;FALSE;['Sensor crepuscular', 'Control de tracción', 'Bancos de cuero', 'Vidrios eléctricos', 'Tablero digital', 'Piloto automático', 'Llantas de aleación', 'Techo panorámico'];28329.02
Benni Mini;Motor V8;2020;;TRUE;['Sensor crepuscular', 'Cambio automático', 'Cámara de estacionamiento', 'Frenos ABS', 'Sensor de lluvia', 'Control de estabilidad', 'Tablero digital', 'Sensor de estacionamiento'];25249.57
Uno;Motor Diesel V6;2020;;TRUE;['Pantalla multimedia', 'Sensor crepuscular', 'Control de estabilidad', 'Aire acondicionado', 'Frenos ABS', 'Control de tracción', 'Techo panorámico', 'Cambio automático'];-999999.00
L200 Savana;Motor 2.0 16v;2012;9293;FALSE;['Sensor de lluvia', 'Vidrios eléctricos', 'Tablero digital', 'Techo panorámico', 'Control de tracción', 'Cambio automático', 'Pantalla multimedia', 'Sensor de estacionamiento'];26476.95
Santa Fe;Motor 3.0 32v;2020;;TRUE;['Cerraduras eléctricas', 'Aire acondicionado', '4 X 4', 'Llantas de aleación', 'Cambio automático', 'Sensor de estacionamiento', 'Pantalla multimedia', 'Frenos ABS'];25883.07
RS5;Motor V6;1996;55083;FALSE;['Tablero digital', 'Cambio automático', 'Vidrios eléctricos', 'Cámara de estacionamiento', 'Bancos de cuero', 'Control de tracción', 'Aire acondicionado', 'Pantalla multimedia'];-999999.00
Cerato;Motor V6;2011;48796;FALSE;['Sensor de estacionamiento', 'Cámara de estacionamiento', 'Frenos ABS', 'Vidrios eléctricos', 'Control de estabilidad', 'Cambio automático', 'Control de tracción', 'Bancos de cuero'];17595.06
XC60;Motor 4.0 Turbo;2020;;TRUE;['Tablero digital', 'Piloto automático', 'Pantalla multimedia', 'Control de tracción', 'Cerraduras eléctricas', 'Llantas de aleación', 'Control de estabilidad', '4 X 4'];15535.16
LS 460L;Motor Diesel V8;2010;89685;FALSE;['Llantas de aleación', 'Frenos ABS', 'Control de tracción', 'Cambio automático', 'Cámara de estacionamiento', '4 X 4', 'Tablero digital', 'Cerraduras eléctricas'];11776.33
Lamborghini Sesto Elemento;Motor V8;2007;85384;FALSE;['Sensor crepuscular', 'Frenos ABS', 'Aire acondicionado', 'Tablero digital', 'Cerraduras eléctricas', 'Bancos de cuero', 'Sensor de estacionamiento', '4 X 4'];11016.40
Lamborghini Huracán;Motor V8;1994;98108;FALSE;['Sensor de lluvia', 'Sensor de estacionamiento', 'Cámara de estacionamiento', 'Bancos de cuero', 'Llantas de aleación', '4 X 4', 'Cambio automático', 'Vidrios eléctricos'];23765.29
A7;Motor 1.0 8v;2007;71280;FALSE;['Sensor de lluvia', 'Vidrios eléctricos', 'Sensor crepuscular', '4 X 4', 'Cambio automático', 'Control de tracción', 'Bancos de cuero', 'Tablero digital'];27525.52
Phantom 2013;Motor V8;2014;27505;FALSE;['Control de estabilidad', 'Piloto automático', 'Cambio automático', 'Cámara de estacionamiento', 'Control de tracción', 'Techo panorámico', 'Tablero digital', 'Aire acondicionado'];10351.92
Cadillac Ciel concept;Motor V8;1991;29981;FALSE;['Bancos de cuero', 'Tablero digital', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Llantas de aleación', 'Piloto automático'];10333.41
Clase GLK;Motor 5.0 V8 Bi-Turbo;2002;52637;FALSE;['Llantas de aleación', 'Control de tracción', 'Cambio automático', 'Techo panorámico', 'Aire acondicionado', '4 X 4', 'Pantalla multimedia', 'Sensor crepuscular'];13786.81
Aston Martin DB5;Motor Diesel;1996;7685;FALSE;['Aire acondicionado', '4 X 4', 'Cambio automático', 'Frenos ABS', 'Control de tracción', 'Cámara de estacionamiento', 'Tablero digital', 'Pantalla multimedia'];24422.18
Macan;Motor Diesel V6;1992;50188;FALSE;['Pantalla multimedia', 'Techo panorámico', 'Vidrios eléctricos', 'Control de tracción', 'Llantas de aleación', 'Frenos ABS', 'Cámara de estacionamiento', 'Cerraduras eléctricas'];18076.29
